,url,title,full_text,date_published,views,tags,target
0,https://ria.ru/20250415/khezbolla-2011383901.html,"Президент Ливана заявил, что ""Хезболла"" может быть интегрирована в армию","БЕЙРУТ, 15 апр - РИА Новости. Бойцы ливанского движения ""Хезболлах"" могут быть интегрированы в состав вооруженных сил Ливана, но не как отдельное подразделение, заявил президент Ливана Джозеф Аун в интервью панарабскому изданию Al-Araby Al-Jadeed.",15:58 15.04.2025,0,"['В мире', 'Ливан', 'Джозеф Аун', 'Хезболла', 'Аль-Хашд аш-Шааби']",true
1,https://ria.ru/20250415/bastrykin-2011383595.html,Бастрыкину доложат о расследовании убийства отца дочерью в Москве,"МОСКВА, 15 апр - РИА Новости. Руководитель столичного главка СК России Андрей Стрижов доложит главе ведомства Александру Бастрыкину о ходе расследования дела об убийстве в Москве мужчины, предположительно, его дочерью-подростком, заступившейся за старшую сестру, сообщается в Telegram-канале СК РФ.",15:55 15.04.2025,189,"['Происшествия', 'Александр Бастрыкин', 'Убийство мужчины на юге Москвы', 'Москва']",true
2,https://ria.ru/20250415/gaz-2011381346.html,Посол КНР высказался о поставках газа из России в Китай через Казахстан,"МОСКВА, 15 апр - РИА Новости. Поставки газа из России в Китай через Казахстан невозможны, потому что проходящий между двумя азиатскими странами газопровод уже серьезно эксплуатируется, рассказал посол КНР в РФ Чжан Ханьхуэй.",15:52 15.04.2025,767,"['Экономика', 'Китай', 'Россия', 'Казахстан', 'Чжан Ханьхуэй', 'Природный газ']",true
3,https://ria.ru/20250415/vilkina-2011382679.html,Умерла актриса Татьяна Вилькина,"МОСКВА, 15 апр — РИА Новости. На 52-м году жизни скончалась артистка Татьяна Вилькина, сообщает Telegram-канал SHOT.",15:49 15.04.2025,1712,"['Москва', 'Россия']",true
4,https://ria.ru/20250415/moskva-2011382525.html,В центре Москвы начали наносить разметку для репетиций и Парада Победы,"МОСКВА, 15 апр - РИА Новости. Временную разметку для репетиций и Парада Победы начали наносить в центре Москвы, сообщается в Telegram-канале столичного комплекса городского хозяйства.",15:49 15.04.2025,18,"['Москва Сегодня: мегаполис для жизни', 'Общество', 'Городское хозяйство Москвы']",true
5,https://ria.ru/20250415/medsestra-2011382281.html,В Нижнем Новгороде избили медсестру скорой помощи,"НИЖНИЙ НОВГОРОД, 15 апр - РИА Новости. Сотрудницу скорой помощи избили во время вызова в Нижнем Новгороде, у нее черепно-мозговая травма, сообщила региональная трудовая инспекция.",15:48 15.04.2025,637,"['Происшествия', 'Нижний Новгород', 'Россия', 'Нижегородская область']",true
6,https://ria.ru/20250415/peterburg-2011381959.html,В Петербурге общественницу осудили за фейки о российской армии,"С.-ПЕТЕРБУРГ, 15 апр - РИА Новости. Петербургскую общественницу Анну Александрову суд приговорил к 5 годам 2 месяцам колонии по обвинению в распространении в соцсетях фейков о российской армии, сообщает объединенная пресс-служба судов города.",15:48 15.04.2025,252,"['Россия', 'Санкт-Петербург']",true
7,https://ria.ru/20250415/vzyatka-2011378757.html,Двум ивановским чиновникам грозит до 15 лет по делу о взятке,"ВОРОНЕЖ, 15 апр - РИА Новости. Начальнику департамента дорожного хозяйства Ивановской области и его первому заместителю, которых задержали за взятки, грозит до 15 лет лишения свободы, следует из Уголовного кодекса РФ.",15:46 15.04.2025,228,"['Происшествия', 'ЖКХ', 'Ивановская область', 'Россия']",true
8,https://ria.ru/20250415/krossover-2011381032.html,В Костроме кроссовер сбил женщину с ребенком,"ЯРОСЛАВЛЬ, 15 апр – РИА Новости. Кроссовер в Костроме, стремясь уйти от столкновения с грузовиком на перекрестке, сбил переходивших дорогу маму с трехлетним ребенком, женщина находится в коме, сообщила областная прокуратура.",15:44 15.04.2025,411,"['Происшествия', 'Кострома', 'Россия', 'ДТП']",true
9,https://ria.ru/20250415/yaytsa-1865335811.html,Яйца на Пасху в каркаде: как правильно покрасить в разные цвета,"МОСКВА, 4 мая — РИА Новости. Каркаде — лепестки суданской розы, или гибискуса, из которых заваривают ароматный терпкий чай, также используется для изготовления крашенок. Рецепты, как правильно покрасить пасхальные яйца в каркаде, какого оттенка они будут, если сочетать этот натуральный краситель с куркумой, луковой шелухой, уксусом, — в материале РИА Новости.",15:44 15.04.2025,134197,"['В мире', 'Россия', 'Пасха', 'Религиозные праздники', 'Рецепты']",true
10,https://ria.ru/20250415/adg-2011380817.html,"Популярность лидера ""АдГ"" снизилась за неделю, показал опрос","МОСКВА, 15 апр - РИА Новости. Популярность лидера правой партии ""Альтернатива для Германии"" (АдГ) Алисы Вайдель снизилась за последнюю неделю, в то время как вероятный будущий канцлер ФРГ и лидер Христианско-демократического союза (ХДС) Фридрих Мерц поднялся в рейтинге самых популярных политиков Германии, свидетельствуют результаты еженедельного опроса института INSA для газеты Bild.",15:44 15.04.2025,1001,"['В мире', 'Германия', 'Бавария', 'Берлин (город)', 'Фридрих Мерц', 'Алиса Вайдель']",true
11,https://ria.ru/20250415/ermitazh-2011379709.html,Вход в Эрмитаж временно закрыли из-за сообщений об угрозе безопасности,"С.-ПЕТЕРБУРГ, 15 апр - РИА Новости. Вход в Главный музейный комплекс Государственного Эрмитажа приостановлен из-за анонимного сообщения об угрозе режиму безопасности, сообщил музей.",15:39 15.04.2025,639,"['Происшествия', 'Государственный Эрмитаж', 'Россия', 'Санкт-Петербург']",true
